02:37:30.276 
02:37:30.283  ets Jan  8 2013,rst cause:2, boot mode:(3,7)
02:37:30.283 
02:37:30.287 load 0x40100000, len 6720, room 16
02:37:30.297 tail 0
02:37:30.299 chksum 0x6f
02:37:30.304 load 0x3ffe8008, len 24, room 8
02:37:30.304 tail 0
02:37:30.306 chksum 0xe6
02:37:30.310 load 0x3ffe8020, len 3184, room 8
02:37:30.315 tail 8
02:37:30.318 chksum 0xf8
02:37:30.319 csum 0xf8
02:37:30.329 [0;32mI (42) boot: ESP-IDF v3.4 2nd stage bootloader[0m
02:44:17.750 [0;32mI (407340) control_task: pid_telemetry t_ms=400500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3332 enc_a=1 enc_b=0[0m
02:44:18.257 [0;32mI (407847) control_task: pid_telemetry t_ms=401000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3339 enc_a=1 enc_b=0[0m
02:44:18.764 [0;32mI (408353) control_task: pid_telemetry t_ms=401500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3346 enc_a=1 enc_b=0[0m
02:44:19.272 [0;32mI (408861) control_task: pid_telemetry t_ms=402000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3353 enc_a=1 enc_b=0[0m
02:44:19.778 [0;32mI (409368) control_task: pid_telemetry t_ms=402500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3360 enc_a=1 enc_b=0[0m
02:44:20.286 [0;32mI (409875) control_task: pid_telemetry t_ms=403000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3367 enc_a=1 enc_b=0[0m
02:44:20.792 [0;32mI (410381) control_task: pid_telemetry t_ms=403500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3374 enc_a=1 enc_b=0[0m
02:44:21.300 [0;32mI (410889) control_task: pid_telemetry t_ms=404000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3382 enc_a=1 enc_b=0[0m
02:44:21.806 [0;32mI (411395) control_task: pid_telemetry t_ms=404500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3388 enc_a=1 enc_b=0[0m
02:44:22.314 [0;32mI (411903) control_task: pid_telemetry t_ms=405000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3396 enc_a=1 enc_b=0[0m
02:44:22.821 [0;32mI (412410) control_task: pid_telemetry t_ms=405500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3403 enc_a=1 enc_b=0[0m
02:44:23.327 [0;32mI (412916) control_task: pid_telemetry t_ms=406000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3409 enc_a=1 enc_b=0[0m
02:44:23.834 [0;32mI (413423) control_task: pid_telemetry t_ms=406500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3416 enc_a=1 enc_b=0[0m
02:44:24.341 [0;32mI (413929) control_task: pid_telemetry t_ms=407000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3422 enc_a=1 enc_b=0[0m
02:44:24.850 [0;32mI (414436) control_task: pid_telemetry t_ms=407500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3429 enc_a=1 enc_b=0[0m
02:44:25.357 [0;32mI (414944) control_task: pid_telemetry t_ms=408000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3438 enc_a=1 enc_b=0[0m
02:44:25.865 [0;32mI (415452) control_task: pid_telemetry t_ms=408500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3446 enc_a=1 enc_b=0[0m
02:44:26.372 [0;32mI (415961) control_task: pid_telemetry t_ms=409000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3454 enc_a=1 enc_b=0[0m
02:44:26.879 [0;32mI (416468) control_task: pid_telemetry t_ms=409500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3461 enc_a=1 enc_b=0[0m
02:44:27.386 [0;32mI (416974) control_task: pid_telemetry t_ms=410000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3468 enc_a=1 enc_b=0[0m
02:44:27.893 [0;32mI (417481) control_task: pid_telemetry t_ms=410500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3475 enc_a=1 enc_b=0[0m
02:44:28.400 [0;32mI (417988) control_task: pid_telemetry t_ms=411000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3482 enc_a=1 enc_b=0[0m
02:44:28.908 [0;32mI (418495) control_task: pid_telemetry t_ms=411500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3489 enc_a=1 enc_b=0[0m
02:44:29.414 [0;32mI (419001) control_task: pid_telemetry t_ms=412000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3496 enc_a=1 enc_b=0[0m
02:44:29.922 [0;32mI (419509) control_task: pid_telemetry t_ms=412500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3503 enc_a=1 enc_b=0[0m
02:44:30.429 [0;32mI (420017) control_task: pid_telemetry t_ms=413000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3511 enc_a=1 enc_b=0[0m
02:44:30.936 [0;32mI (420524) control_task: pid_telemetry t_ms=413500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3518 enc_a=1 enc_b=0[0m
02:44:31.443 [0;32mI (421030) control_task: pid_telemetry t_ms=414000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3525 enc_a=1 enc_b=0[0m
02:44:31.950 [0;32mI (421536) control_task: pid_telemetry t_ms=414500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3531 enc_a=1 enc_b=0[0m
02:44:32.457 [0;32mI (422044) control_task: pid_telemetry t_ms=415000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3539 enc_a=1 enc_b=0[0m
02:44:32.964 [0;32mI (422551) control_task: pid_telemetry t_ms=415500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3546 enc_a=1 enc_b=0[0m
02:44:33.470 [0;32mI (423057) control_task: pid_telemetry t_ms=416000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3552 enc_a=1 enc_b=0[0m
02:44:33.979 [0;32mI (423565) control_task: pid_telemetry t_ms=416500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3560 enc_a=1 enc_b=0[0m
02:44:34.485 [0;32mI (424072) control_task: pid_telemetry t_ms=417000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3567 enc_a=1 enc_b=0[0m
02:44:34.992 [0;32mI (424579) control_task: pid_telemetry t_ms=417500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3574 enc_a=1 enc_b=0[0m
02:44:35.500 [0;32mI (425085) control_task: pid_telemetry t_ms=418000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3580 enc_a=1 enc_b=0[0m
02:44:36.007 [0;32mI (425592) control_task: pid_telemetry t_ms=418500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3588 enc_a=1 enc_b=0[0m
02:44:36.513 [0;32mI (426100) control_task: pid_telemetry t_ms=419000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3595 enc_a=1 enc_b=0[0m
02:44:37.019 [0;32mI (426606) control_task: pid_telemetry t_ms=419500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3601 enc_a=1 enc_b=0[0m
02:44:37.526 [0;32mI (427112) control_task: pid_telemetry t_ms=420000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3608 enc_a=1 enc_b=0[0m
02:44:38.034 [0;32mI (427619) control_task: pid_telemetry t_ms=420500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3615 enc_a=1 enc_b=0[0m
02:44:38.541 [0;32mI (428126) control_task: pid_telemetry t_ms=421000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3622 enc_a=1 enc_b=0[0m
02:44:39.048 [0;32mI (428633) control_task: pid_telemetry t_ms=421500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3629 enc_a=1 enc_b=0[0m
02:44:39.555 [0;32mI (429139) control_task: pid_telemetry t_ms=422000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3636 enc_a=1 enc_b=0[0m
02:44:40.063 [0;32mI (429648) control_task: pid_telemetry t_ms=422500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3644 enc_a=1 enc_b=0[0m
02:44:40.569 [0;32mI (430155) control_task: pid_telemetry t_ms=423000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3651 enc_a=1 enc_b=0[0m
02:44:41.077 [0;32mI (430663) control_task: pid_telemetry t_ms=423500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3659 enc_a=1 enc_b=0[0m
02:44:41.585 [0;32mI (431169) control_task: pid_telemetry t_ms=424000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3666 enc_a=1 enc_b=0[0m
02:44:42.091 [0;32mI (431675) control_task: pid_telemetry t_ms=424500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3672 enc_a=1 enc_b=0[0m
02:44:42.597 [0;32mI (432182) control_task: pid_telemetry t_ms=425000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3679 enc_a=1 enc_b=0[0m
02:44:43.104 [0;32mI (432690) control_task: pid_telemetry t_ms=425500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3686 enc_a=1 enc_b=0[0m
02:44:43.610 [0;32mI (433195) control_task: pid_telemetry t_ms=426000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3692 enc_a=1 enc_b=0[0m
02:44:44.117 [0;32mI (433701) control_task: pid_telemetry t_ms=426500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3698 enc_a=1 enc_b=0[0m
02:44:44.623 [0;32mI (434207) control_task: pid_telemetry t_ms=427000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3704 enc_a=1 enc_b=0[0m
02:44:45.129 [0;32mI (434713) control_task: pid_telemetry t_ms=427500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3710 enc_a=1 enc_b=0[0m
02:44:45.636 [0;32mI (435219) control_task: pid_telemetry t_ms=428000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3716 enc_a=1 enc_b=0[0m
02:44:46.144 [0;32mI (435727) control_task: pid_telemetry t_ms=428500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3724 enc_a=1 enc_b=0[0m
02:44:46.650 [0;32mI (436235) control_task: pid_telemetry t_ms=429000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3732 enc_a=1 enc_b=0[0m
02:44:47.157 [0;32mI (436741) control_task: pid_telemetry t_ms=429500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3738 enc_a=1 enc_b=0[0m
02:44:47.664 [0;32mI (437247) control_task: pid_telemetry t_ms=430000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3745 enc_a=1 enc_b=0[0m
02:44:48.171 [0;32mI (437754) control_task: pid_telemetry t_ms=430500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3752 enc_a=1 enc_b=0[0m
02:44:48.677 [0;32mI (438261) control_task: pid_telemetry t_ms=431000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3759 enc_a=1 enc_b=0[0m
02:44:49.185 [0;32mI (438768) control_task: pid_telemetry t_ms=431500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3766 enc_a=1 enc_b=0[0m
02:44:49.692 [0;32mI (439275) control_task: pid_telemetry t_ms=432000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3773 enc_a=1 enc_b=0[0m
02:44:50.199 [0;32mI (439782) control_task: pid_telemetry t_ms=432500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3780 enc_a=1 enc_b=0[0m
02:44:50.707 [0;32mI (440290) control_task: pid_telemetry t_ms=433000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3788 enc_a=1 enc_b=0[0m
02:44:51.215 [0;32mI (440798) control_task: pid_telemetry t_ms=433500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3796 enc_a=1 enc_b=0[0m
02:44:51.722 [0;32mI (441305) control_task: pid_telemetry t_ms=434000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3803 enc_a=1 enc_b=0[0m
02:44:52.228 [0;32mI (441810) control_task: pid_telemetry t_ms=434500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3809 enc_a=1 enc_b=0[0m
02:44:52.735 [0;32mI (442317) control_task: pid_telemetry t_ms=435000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3816 enc_a=1 enc_b=0[0m
02:44:53.242 [0;32mI (442825) control_task: pid_telemetry t_ms=435500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3823 enc_a=1 enc_b=0[0m
02:44:53.749 [0;32mI (443332) control_task: pid_telemetry t_ms=436000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3830 enc_a=1 enc_b=0[0m
02:44:54.257 [0;32mI (443838) control_task: pid_telemetry t_ms=436500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3837 enc_a=1 enc_b=0[0m
02:44:54.763 [0;32mI (444345) control_task: pid_telemetry t_ms=437000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3844 enc_a=1 enc_b=0[0m
02:44:55.270 [0;32mI (444852) control_task: pid_telemetry t_ms=437500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3851 enc_a=1 enc_b=0[0m
02:44:55.776 [0;32mI (445358) control_task: pid_telemetry t_ms=438000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3857 enc_a=1 enc_b=0[0m
02:44:56.286 [0;32mI (445865) control_task: pid_telemetry t_ms=438500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3864 enc_a=1 enc_b=0[0m
02:44:56.793 [0;32mI (446374) control_task: pid_telemetry t_ms=439000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3873 enc_a=1 enc_b=0[0m
02:44:57.300 [0;32mI (446882) control_task: pid_telemetry t_ms=439500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3881 enc_a=1 enc_b=0[0m
02:44:57.807 [0;32mI (447388) control_task: pid_telemetry t_ms=440000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3888 enc_a=1 enc_b=0[0m
02:44:58.314 [0;32mI (447895) control_task: pid_telemetry t_ms=440500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3895 enc_a=1 enc_b=0[0m
02:44:58.820 [0;32mI (448401) control_task: pid_telemetry t_ms=441000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3901 enc_a=1 enc_b=0[0m
02:44:59.326 [0;32mI (448907) control_task: pid_telemetry t_ms=441500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3907 enc_a=1 enc_b=0[0m
02:44:59.833 [0;32mI (449415) control_task: pid_telemetry t_ms=442000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3914 enc_a=1 enc_b=0[0m
02:45:00.341 [0;32mI (449921) control_task: pid_telemetry t_ms=442500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3921 enc_a=1 enc_b=0[0m
02:45:00.847 [0;32mI (450428) control_task: pid_telemetry t_ms=443000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3928 enc_a=1 enc_b=0[0m
02:45:01.355 [0;32mI (450936) control_task: pid_telemetry t_ms=443500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3936 enc_a=1 enc_b=0[0m
02:45:01.862 [0;32mI (451443) control_task: pid_telemetry t_ms=444000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3943 enc_a=1 enc_b=0[0m
02:45:02.370 [0;32mI (451950) control_task: pid_telemetry t_ms=444500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3951 enc_a=1 enc_b=0[0m
02:45:02.878 [0;32mI (452457) control_task: pid_telemetry t_ms=445000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3958 enc_a=1 enc_b=0[0m
02:45:03.384 [0;32mI (452965) control_task: pid_telemetry t_ms=445500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3965 enc_a=1 enc_b=0[0m
02:45:03.890 [0;32mI (453471) control_task: pid_telemetry t_ms=446000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3971 enc_a=1 enc_b=0[0m
02:45:04.397 [0;32mI (453977) control_task: pid_telemetry t_ms=446500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3978 enc_a=1 enc_b=0[0m
02:45:04.903 [0;32mI (454483) control_task: pid_telemetry t_ms=447000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3984 enc_a=1 enc_b=0[0m
02:45:05.410 [0;32mI (454989) control_task: pid_telemetry t_ms=447500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3990 enc_a=1 enc_b=0[0m
02:45:05.915 [0;32mI (455495) control_task: pid_telemetry t_ms=448000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3996 enc_a=1 enc_b=0[0m
02:45:06.424 [0;32mI (456001) control_task: pid_telemetry t_ms=448500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4002 enc_a=1 enc_b=0[0m
02:45:06.932 [0;32mI (456510) control_task: pid_telemetry t_ms=449000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4012 enc_a=1 enc_b=0[0m
02:45:07.440 [0;32mI (457019) control_task: pid_telemetry t_ms=449500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4020 enc_a=1 enc_b=0[0m
02:45:07.947 [0;32mI (457527) control_task: pid_telemetry t_ms=450000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4028 enc_a=1 enc_b=0[0m
02:45:08.456 [0;32mI (458035) control_task: pid_telemetry t_ms=450500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4036 enc_a=1 enc_b=0[0m
02:45:08.962 [0;32mI (458541) control_task: pid_telemetry t_ms=451000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4043 enc_a=1 enc_b=0[0m
02:45:09.470 [0;32mI (459048) control_task: pid_telemetry t_ms=451500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4050 enc_a=1 enc_b=0[0m
02:45:09.977 [0;32mI (459556) control_task: pid_telemetry t_ms=452000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4057 enc_a=1 enc_b=0[0m
02:45:10.483 [0;32mI (460062) control_task: pid_telemetry t_ms=452500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4063 enc_a=1 enc_b=0[0m
02:45:10.989 [0;32mI (460567) control_task: pid_telemetry t_ms=453000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4069 enc_a=1 enc_b=0[0m
02:45:11.495 [0;32mI (461073) control_task: pid_telemetry t_ms=453500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4075 enc_a=1 enc_b=0[0m
02:45:12.000 [0;32mI (461579) control_task: pid_telemetry t_ms=454000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4081 enc_a=1 enc_b=0[0m
02:45:12.506 [0;32mI (462085) control_task: pid_telemetry t_ms=454500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4087 enc_a=1 enc_b=0[0m
02:45:13.013 [0;32mI (462591) control_task: pid_telemetry t_ms=455000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4094 enc_a=1 enc_b=0[0m
02:45:13.520 [0;32mI (463098) control_task: pid_telemetry t_ms=455500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4101 enc_a=1 enc_b=0[0m
02:45:14.027 [0;32mI (463606) control_task: pid_telemetry t_ms=456000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4108 enc_a=1 enc_b=0[0m
02:45:14.534 [0;32mI (464112) control_task: pid_telemetry t_ms=456500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4114 enc_a=1 enc_b=0[0m
02:45:15.041 [0;32mI (464619) control_task: pid_telemetry t_ms=457000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4122 enc_a=1 enc_b=0[0m
02:45:15.549 [0;32mI (465126) control_task: pid_telemetry t_ms=457500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4129 enc_a=1 enc_b=0[0m
02:45:16.055 [0;32mI (465632) control_task: pid_telemetry t_ms=458000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4135 enc_a=1 enc_b=0[0m
02:45:16.565 [0;32mI (466140) control_task: pid_telemetry t_ms=458500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4142 enc_a=1 enc_b=0[0m
02:45:17.073 [0;32mI (466648) control_task: pid_telemetry t_ms=459000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4152 enc_a=1 enc_b=0[0m
02:45:17.581 [0;32mI (467157) control_task: pid_telemetry t_ms=459500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4160 enc_a=1 enc_b=0[0m
02:45:18.088 [0;32mI (467665) control_task: pid_telemetry t_ms=460000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4168 enc_a=1 enc_b=0[0m
02:45:18.594 [0;32mI (468172) control_task: pid_telemetry t_ms=460500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4175 enc_a=1 enc_b=0[0m
02:45:19.100 [0;32mI (468677) control_task: pid_telemetry t_ms=461000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4181 enc_a=1 enc_b=0[0m
02:45:19.606 [0;32mI (469183) control_task: pid_telemetry t_ms=461500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4187 enc_a=1 enc_b=0[0m
02:45:20.113 [0;32mI (469690) control_task: pid_telemetry t_ms=462000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4193 enc_a=1 enc_b=0[0m
02:45:20.620 [0;32mI (470197) control_task: pid_telemetry t_ms=462500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4200 enc_a=1 enc_b=0[0m
02:45:21.125 [0;32mI (470702) control_task: pid_telemetry t_ms=463000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4206 enc_a=1 enc_b=0[0m
02:45:21.632 [0;32mI (471209) control_task: pid_telemetry t_ms=463500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4213 enc_a=1 enc_b=0[0m
02:45:22.140 [0;32mI (471717) control_task: pid_telemetry t_ms=464000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4221 enc_a=1 enc_b=0[0m
02:45:22.647 [0;32mI (472224) control_task: pid_telemetry t_ms=464500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4228 enc_a=1 enc_b=0[0m
02:45:23.154 [0;32mI (472729) control_task: pid_telemetry t_ms=465000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4234 enc_a=1 enc_b=0[0m
02:45:23.661 [0;32mI (473237) control_task: pid_telemetry t_ms=465500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4241 enc_a=1 enc_b=0[0m
02:45:24.167 [0;32mI (473743) control_task: pid_telemetry t_ms=466000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4247 enc_a=1 enc_b=0[0m
02:45:24.673 [0;32mI (474250) control_task: pid_telemetry t_ms=466500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4254 enc_a=1 enc_b=0[0m
02:45:25.181 [0;32mI (474756) control_task: pid_telemetry t_ms=467000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4261 enc_a=1 enc_b=0[0m
02:45:25.687 [0;32mI (475263) control_task: pid_telemetry t_ms=467500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4268 enc_a=1 enc_b=0[0m
02:45:26.195 [0;32mI (475770) control_task: pid_telemetry t_ms=468000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4275 enc_a=1 enc_b=0[0m
02:45:26.703 [0;32mI (476278) control_task: pid_telemetry t_ms=468500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4283 enc_a=1 enc_b=0[0m
02:45:27.211 [0;32mI (476785) control_task: pid_telemetry t_ms=469000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4290 enc_a=1 enc_b=0[0m
02:45:27.718 [0;32mI (477293) control_task: pid_telemetry t_ms=469500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4298 enc_a=1 enc_b=0[0m
02:45:28.226 [0;32mI (477801) control_task: pid_telemetry t_ms=470000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4306 enc_a=1 enc_b=0[0m
02:45:28.733 [0;32mI (478308) control_task: pid_telemetry t_ms=470500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4313 enc_a=1 enc_b=0[0m
02:45:29.240 [0;32mI (478815) control_task: pid_telemetry t_ms=471000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4320 enc_a=1 enc_b=0[0m
